Lesson number,Date,Topic,Unit,Name,Link,Lesson type,Week,Day,Date Covered,Day of week,How we might cover this,Possible guests,New concepts introducted,Concepts reviewed,Concepts previewed,Topic keyword for guests/additonal materials,Possible supplimental external resource
1,2026/02/21,Computers,Computer Basics,"Understanding computer, internet and tooling basics: What Are the Basic Parts of a Computer?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-computer-internet-and-tooling-basics/what-are-the-basic-parts-of-a-computer,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",Quincy,"Basic inner workings of a computer, components of a computer, motherboard, CPU, data storage, RAM, HDD, SSD, power supply unit (PSU), expansion cards, GPU",-,That there are many other parts to the computer than those laid out in the lesson,Inspirational,
2,2026/02/22,Computers,Computer Basics,"Understanding computer, internet and tooling basics: How Can You Effectively Work With Your Keyboard, Mouse, and Other Pointing Devices?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-computer-internet-and-tooling-basics/how-to-effectively-work-with-your-keyboard-mouse-and-other-pointing-devices,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",Barb,"Health tips for effectively working with the keyboard and mouse, using an ergonomic keyboard and mouse, being mindful of your posture, using shortcuts to minimize typing",Parts to the computer,-,Study skills,Learning how to learn books/course
3,2026/02/23,Computers,Computer Basics,"Understanding computer, internet and tooling basics: What Are the Different Types of Internet Service Providers?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-computer-internet-and-tooling-basics/what-are-the-different-types-of-internet-service-providers,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",,"Different types of ISPs, different types of connections (fiber optic, cable, DSL, dial-up, satellite",-,-,,
4,2026/02/24,Computers,Computer Basics,"Understanding computer, internet and tooling basics: What Are Safe Ways to Sign Into Your Computer?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-computer-internet-and-tooling-basics/what-are-safe-ways-to-sign-into-your-computer,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",1password/proton team member?,"Password protection for Windows and Mac users, choosing a good password, 2FA, biometric methods for authentication",-,Keeping your computer safe and secure,Passwords,
5,2026/02/25,Computers,Computer Basics,"Understanding computer, internet and tooling basics: What Are the Different Types of Tools Professional Developers Use?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-computer-internet-and-tooling-basics/what-are-the-different-types-of-tools-professional-developers-use,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",,"Development environments, different IDEs, version control system/Git, GitHub/GitLab/Bitbucket, package managers, testing frameworks, developer tools in modern browsers",-,Using different tools and testing for different browsers,IDEs,
6,2026/02/26,Computers,Computer Basics,Working with File Systems: How Can You Use File Management Applications on Your Computer?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-file-systems/how-can-you-use-file-management-applications-on-your-computer,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",How computers really work author,"File management applications for Windows and Mac users (File explorer and Finder), performing file operations like copying, moving, deleting",-,-,,
7,2026/02/27,Computers,Computer Basics,Working with File Systems: What Are Best Practices for Naming Files for Web Applications?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-file-systems/what-are-best-practices-for-naming-files-for-web-applications,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",,"Naming files, index.html file as representing the main page, being consistent with the style guide of the team you're working with",That there are best practices for building web applications,-,,
8,2026/02/28,Computers,Computer Basics,Working with File Systems: What Are Best Practices for File/Folder Organization in Web Applications?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-file-systems/what-are-best-practices-for-file-folder-organization-in-web-applications,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",,"Organizing files and folders, root directory, assets directory, stylesheets directory, README files, Markdown files, ",That there are best practices for building web applications,-,,
9,2026/03/01,Computers,Computer Basics,"Working with File Systems: How Can You Create, Move, and Delete Files and Folders Using Explorer/Finder?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-file-systems/how-to-create-move-and-delete-files-and-folders-using-explorer-finder,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",,"Creating, moving, deleting files and folders on Windows and Mac file management applications, shortcuts for these",-,-,,
10,2026/03/02,Computers,Computer Basics,Working with File Systems: How Can You Search for Files and Folders on Your Computer?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-file-systems/how-to-search-for-files-and-folders-on-your-computer,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",,Searching for files and folders for Windows and Mac users,-,-,,
11,2026/03/03,Computers,Computer Basics,Working with File Systems: What Are Some Common File Types You Will Work With in Web Applications?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-file-systems/what-are-some-common-file-types-you-will-work-with-in-web-applications,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",,"HTML, CSS, JS files, image files (JPEG, PNG, GIF, SVG), video and audio formats (MP3, MP4, MOV, WAV, WebM), font formats (TTF, WOFF, WOFF2), ZIP archive format, README files, Markdown for documentation ",Extensions for file types,-,,
12,2026/03/04,Computers,Computer Basics,Browsing the Web Effectively: What Are Some of the Common Web Browsers Available Today and How Do You Install One?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-browsing-the-web-effectively/what-are-some-of-the-common-web-browsers-available-today,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",Browser nerds: Jake/Bruce/Tara,"Different browsers, ways to install a browser",-,-,Browsers,
13,2026/03/05,Computers,Computer Basics,"Browsing the Web Effectively: What Is the Difference Between a Web Browser, a Website, and a Search Engine?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-browsing-the-web-effectively/what-is-the-difference-between-a-web-browser-a-website-and-a-search-engine,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",Same as above,"What is a web browser, a website, and a search engine; the relationship between them",-,-,,
14,2026/03/06,Computers,Computer Basics,Browsing the Web Effectively: How to Use a Search Engine Effectively to Achieve Optimal Results,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-browsing-the-web-effectively/how-to-use-a-search-engine-effectively-to-achieve-optimal-results,Theory,W0,D0,2026-04-24,Fri,"Assigned for pre-reading before class 1, in welcome email/Discord/website messaging. Learners asked to take notes and be ready to share their most important takeaways in the first class, to create collaberative notes.",Kagi nerds/MDN rep,"Getting better results from search engines, boolean search syntax, search operators for the search query",Search engines,-,Search,
15,2026/03/07,Computers,Computer Basics,Computer Basics Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-computer-basics/review-computer-basics,Review,W1,D1,2026-04-27,Mon,Detailed review of all concept sections in class 1 by compiling collaberative notes,,-,All the concepts in this unit,-,,
16,2026/03/08,Computers,Computer Basics,Computer Basics Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-computer-basics/quiz-computer-basics,Quiz,W1,D1,2026-04-27,Mon,Assigned for solo work after this class,,-,-,-,,