1,Topic,Unit,Name,Link,Lesson type,"Scope (how many steps, estimated time for project, etc)",Week,Day,Date,Day of week,How we might cover this,Possible guests,New concepts introduced,Concepts reviewed,Concepts previewed,Learner goals,"Output, if any",Possible supplimental external resource
1,CSS,Basic CSS,"What Is CSS: What Is CSS, and What Is Its Role on the Web?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-is-css,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"The purpose of CSS, separating the content and style of a webpage, HTML vs CSS, properties, what responsive means when using CSS (looking good for any device), cascade (that allows styles to be inherited or overridden), external stylesheets","HTML vs CSS, using separate files",,,,
2,CSS,Basic CSS,What Is CSS: What Is the Basic Anatomy of a CSS Rule?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-is-the-basic-anatomy-of-a-css-rule,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"CSS syntax (selectors (id and class selectors), declaration blocks, properties and values inside the declaration blocks)",The purpose of CSS,That there are different types of selectors,,,
3,CSS,Basic CSS,What Is CSS: What Is the Meta Viewport Element Used For?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-is-the-meta-viewport-element-used-for,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Meta viewport element for responsive design, nothing CSS at all",-,-,,,
4,CSS,Basic CSS,What Is CSS: What Are Some Default Browser Styles Applied to HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-are-some-default-browser-styles-applied-to-html,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"User-agent styles, common default browser styles for headings, hr, blockquote, anchor, paragraph and list elements",-,Resetting default styles using a CSS reset,,,
5,CSS,Basic CSS,"What Is CSS: What Are Inline, Internal, and External CSS, and When Should You Use Each One?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-are-inline-internal-and-external-css,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Ways to apply CSS (inline, internal, external), pros and cons of each",Separating HTML and CSS,-,,,
6,CSS,Basic CSS,What Is CSS: How Do Width and Height Work?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/how-do-width-and-height-work,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",Andy Bell: power of CSS,"width, height, min-width, min-height, max-width, max-height elements",-,CSS units,,,
7,CSS,Basic CSS,What Is CSS: What Are the Different Types of CSS Combinators?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-are-the-different-types-of-css-combinators,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",Rachel Andrews: CSS generally,"CSS combinators (descendant, child, next-sibling, subsequent-sibling",-,-,,,
8,CSS,Basic CSS,What Is CSS: What Is the Difference Between Inline and Block-Level Elements in CSS?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-is-the-difference-between-inline-and-block-level-elements-in-css,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,display: block and display: inline defaults for elements,(from HTML) inline vs block elements,-,,,
9,CSS,Basic CSS,"What Is CSS: How Does Inline-Block Work, and How Does It Differ from Inline and Block Elements?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/how-does-inline-block-work,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,display: inline-block default,(from HTML) inline-block element,,,,
10,CSS,Basic CSS,"What Is CSS: What Are Margins and Padding, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-what-is-css/what-are-margins-and-padding,Theory,,W5,D21,2026-05-25,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Margin, padding, margin-top, margin-bottom, margin-left, margin-right, and the same properties for padding, shortcuts to these elements (margin and padding properties)",-,-,,,
11,CSS,Basic CSS,Design a Cafe Menu,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-cafe-menu/step-1,Workshop,89 steps,W5,D21,2026-05-25,Mon,"Core topics discussed on stream, some steps worked through, assigned to finish as homework",,"Type selectors, using multiple selectors in one rule, styles.css file, comments in CSS, background-image, text-align, styling nested elements, font-family, font-style, font-size","(from HTML) h1, h2, main, p, section, div, article, footer, address, anchor, img, style elements, link element for stylesheets. Adding CSS properties and values, meta viewport, id selector, background-color, width, margin, class selectors, padding, height, ","borders, pseudo-selectors, styling links",,,
12,CSS,Basic CSS,Design a Business Card,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-business-card/design-a-business-card,Lab,Note: this is intentionally scoped as a small amount to cover for this lesson to use the time to catch up as needed,W5,D22,2026-05-26,Tue,"Review topics from theory in last class and talk through any questions from the workshop. Go through the lab together to talk about how to approach it, assign to do independently as homework. Note: previous class had a LOT of new concepts and the workshop was huge, this class is a catchup/mop up and review day to split the cognitive burden.",Someone from Moo?,-,most of the concepts covered so far,-,,,
13,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: What Is CSS Specificity, and the Specificity for Inline, Internal, and External CSS?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/what-is-css-specificity-and-the-specificity-for-inline-internal-and-external-css,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,CSS specificity,"inline styles, external CSS, id selectors, class selectors,","universal selector, pseudo-classes, pseudo-elements, attribute selectors",,,
14,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: What Is the Universal Selector, and What Is Its Specificity?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/what-is-the-universal-selector,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,Universal selector,,,,,
15,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: What Is the Specificity for Type Selectors?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/what-is-the-specificity-for-type-selectors,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,-,Type selectors,-,,,
16,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: What Is the Specificity for Class Selectors?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/what-is-the-specificity-for-class-selectors,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,-,Class selectors,-,,,
17,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: What Is the Specificity for ID Selectors?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/what-is-the-specificity-for-id-selectors,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,-,ID selectors,-,,,
18,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: What Is the important Keyword, and What Are the Best Practices for Using It?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/what-is-the-important-keyword,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,The !important keyword,"CSS specificity, cascade",,,,
19,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: How Does the Cascade Algorithm Work at a High Level?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/how-does-the-cascade-algorithm-work-at-a-high-level,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,The cascade algorithm ,,Media queries,,,
20,CSS,Basic CSS,"CSS Specificity, the Cascade Algorithm, and Inheritance: How Does Inheritance Work with CSS at a High Level?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-css-specificity-the-cascade-algorithm-and-inheritance/how-does-inheritance-work-with-css-at-a-high-level,Theory,,W5,D23,2026-05-27,Wed,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,Inheritance ,Parent and child elements,-,,,
21,CSS,Basic CSS,CSS Fundamentals Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-basic-css/review-basic-css,Review,,W5,D23,2026-05-27,Wed,Review together,,-,all the concepts covered so far,-,,,
22,CSS,Basic CSS,CSS Fundamentals Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-basic-css/quiz-basic-css,Quiz,,W5,D23,2026-05-27,Wed,Assigned as homework,,-,-,-,,,
23,CSS,Basic CSS,Styling Lists and Links: How Do You Space List Items Using margin or line-height?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-styling-lists-and-links/how-do-you-space-list-items-using-margin-or-line-height,Theory,,W5,D24,2026-05-28,Th,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,Spacing list items with margin and line-height,"margin, padding",-,,,
24,CSS,Basic CSS,Styling Lists and Links: How Do the Different list-style Properties Work?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-styling-lists-and-links/how-do-the-different-list-style-properties-work,Theory,,W5,D24,2026-05-28,Th,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,list-style,-,-,,,
25,CSS,Basic CSS,Styling Lists and Links: Why Are Default Link Styles Important for Usability on the Web?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-styling-lists-and-links/why-are-default-link-styles-important-for-usability-on-the-web,Theory,,W5,D24,2026-05-28,Th,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Default link styles (colors for different states, underline)",,The role of default styles in accessibility,,,
26,CSS,Basic CSS,Styling Lists and Links: How Do You Style the Different Link States?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-styling-lists-and-links/how-do-you-style-the-different-link-states,Theory,,W5,D24,2026-05-28,Th,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Link states (link, visited, hover, focus, active), pseudo-classes",-,Why link states are important for accessibility,,,
27,CSS,Basic CSS,Build a Stylized To-Do List,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-stylized-to-do-list/build-a-stylized-to-do-list,Lab,,W5,D24,2026-05-28,Th,,,-,"(from HTML) list, input, label, anchor elements, styling links based on their states",-,,,
28,CSS,Basic CSS,"Working with Backgrounds and Borders: How Do Background Image Size, Repeat, Position, and Attachment Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-backgrounds-and-borders/how-to-work-with-background-image-size-repeat-position-and-attachment,Theory,,W5,D25,2026-05-29,Fri,,,Controlling how background images are displayed,height,-,,,
29,CSS,Basic CSS,"Working with Backgrounds and Borders: What Is a Background Gradient, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-backgrounds-and-borders/what-is-a-background-gradient,Theory,,W5,D25,2026-05-29,Fri,,,Background gradients (linear and radial),-,-,,,
30,CSS,Basic CSS,Working with Backgrounds and Borders: What Are Some Accessibility Considerations for Backgrounds?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-backgrounds-and-borders/what-are-some-accessibility-considerations-for-backgrounds,Theory,,W5,D25,2026-05-29,Fri,,,Accessibility concerns when styling backgrounds,-,-,,,
31,CSS,Basic CSS,Working with Backgrounds and Borders: What Are the Different Ways You Can Add Borders Around Images?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-backgrounds-and-borders/what-are-the-different-ways-you-can-add-borders-around-images,Theory,,W5,D25,2026-05-29,Fri,,,"Border styles for images, outline property",-,-,,,
32,CSS,Basic CSS,Design a Blog Post Card,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-blog-post-card/lab-blog-post-card,Lab,,W5,D25,2026-05-29,Fri,,,-,Styling backgrounds and using borders,-,,,
33,CSS,Basic CSS,"Lists, Links, CSS Background and Borders Review",https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-backgrounds-and-borders/review-css-backgrounds-and-borders,Review,,W5,D25,2026-05-29,Fri,,,-,"Styling lists, spacing list items with margin and line-height, pseudo-class, styling links based on their states, backgrounds, borders, gradients ",-,,,
34,CSS,Basic CSS,CSS Backgrounds and Borders Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-backgrounds-and-borders/quiz-css-backgrounds-and-borders,Quiz,,W5,D25,2026-05-29,Fri,,,-,-,-,,,
35,CSS,Design,User Interface Design Fundamentals: What Are Common Design Terms to Help You Communicate with Designers?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/what-are-common-design-terms-to-help-you-communicate-with-designers,Theory,,W6,D26,2026-06-01,Mon,,Scott Riley: Demystifying design,"Design terminology: layout, alignment, composition, balance, hierarchy, contrast, white space, user interface, user experience",-,-,,,
36,CSS,Design,User Interface Design Fundamentals: How Do You Create Good Background and Foreground Contrast in Your Designs?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/how-do-you-create-good-background-and-foreground-contrast-in-your-designs,Theory,,W6,D26,2026-06-01,Mon,,,"Using contrast, contrast ratio, the accessibility concerns on contrast",-,-,,,
37,CSS,Design,User Interface Design Fundamentals: What Is the Importance of Good Visual Hierarchy in Design?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/what-is-the-importance-of-good-visual-hierarchy-in-design,Theory,,W6,D26,2026-06-01,Mon,,,"Creating visual hierarchy, callout box, CTA button",Semantically correct HTML,-,,,
38,CSS,Design,User Interface Design Fundamentals: How Does Scale Work in Design?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/how-does-scale-work-in-design,Theory,,W6,D26,2026-06-01,Mon,,,Using correct scale (size) elements,Visual hierarchy,-,,,
39,CSS,Design,User Interface Design Fundamentals: How Does Alignment Work in Design?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/how-does-alignment-work-in-design,Theory,,W6,D26,2026-06-01,Mon,,,"Horizontal (left, right, center) alignment, vertical alignment, justified alignment",-,-,,,
40,CSS,Design,User Interface Design Fundamentals: What Is the Importance of Whitespace in Design?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/what-is-the-importance-of-whitespace-in-design,Theory,,W6,D26,2026-06-01,Mon,,,"Using white space for balance, types of white space (macro, active, passive, micro), the law of proximity","Balance, CTA buttons",-,,,
41,CSS,Design,User Interface Design Fundamentals: What Are Best Practices for Working with Images in Your Designs?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/what-are-best-practices-for-working-with-images-in-your-designs,Theory,,W6,D26,2026-06-01,Mon,,,"Responsive images, resolution, pixels per inch (PPI)","Using correct scale, balance, hierarchy, alignment",-,,,
42,CSS,Design,User Interface Design Fundamentals: What Is Progressive Enhancement?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-interface-design-fundamentals/what-is-progressive-enhancement,Theory,,W6,D26,2026-06-01,Mon,,,"Principles of progressive enhancement, the benefits of progressive enhancement",-,-,,,
43,CSS,Design,User-Centered Design: What Is User-Centered Design?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-is-user-centered-design,Theory,,W6,D27,2026-06-02,Tue,,Florence,"User centered design: considering target demographics, the goal of end users, gathering info on user behavior",-,-,,,
44,CSS,Design,"User-Centered Design: What Are User Requirements, User Research, and Testing?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-is-user-research-and-testing-and-user-requirements,Theory,,W6,D27,2026-06-02,Tue,,,"Goals of user research, Net Promoter Score, exit interview, user testing, A/B testing, user requirements",-,"User journey (just mentioned in sentence, not explained as a concept)",,,
45,CSS,Design,User-Centered Design: What Are Best Practices for Designing a Dark Mode Feature?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-are-best-practices-for-designing-a-dark-mode-feature,Theory,,W6,D27,2026-06-02,Tue,,,"Dark/light mode, saturated/desaturated colors, accessibility considerations, brand identity",-,-,,,
46,CSS,Design,User-Centered Design: What Are Best Practices for Designing Breadcrumbs?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-are-best-practices-for-designing-breadcrumbs,Theory,,W6,D27,2026-06-02,Tue,,,"Breadcrumbs as navigation aid, designing them",Paths (only mentioned in a sentence),-,,,
47,CSS,Design,User-Centered Design: What Are Best Practices for Designing Cards?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-are-best-practices-for-designing-cards,Theory,,W6,D27,2026-06-02,Tue,,,"Designing card components (simplicity, clickability, use of media, color hierarchy)",-,-,,,
48,CSS,Design,User-Centered Design: What Are Best Practices for Designing Infinite Scrolls?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-are-best-practices-for-designing-infinite-scrolls,Theory,,W6,D27,2026-06-02,Tue,,,"Infinite scrolling, designing for infinite scrolling, pagination, accessibility considerations",-,-,,,
49,CSS,Design,User-Centered Design: What Are Best Practices for Designing Modal Dialogs?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-are-best-practices-for-designing-modal-dialogs,Theory,,W6,D27,2026-06-02,Tue,,,"Modals, accessibility concerns for them","(from HTML) dialog element, CTA button",,,,
50,CSS,Design,"User-Centered Design: What Are Best Practices for Progress Indication on Forms, Registration, and Setup?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-are-best-practices-for-progress-indication-on-forms-registration-and-setup,Theory,,W6,D27,2026-06-02,Tue,,,"Progress indicator bars, designing for progress indication",-,-,,,
51,CSS,Design,User-Centered Design: What Are Best Practices for Designing Shopping Carts?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-are-best-practices-for-designing-shopping-carts,Theory,,W6,D27,2026-06-02,Tue,,,"Designing shopping carts, considerations: visibility, remove button, icon, CTA",-,-,,,
