1,Topic,Unit,Name,Link,Lesson type,"Scope (how many steps, estimated time for project, etc)",Week,Day,Date,Day of week,How we might cover this,Possible guests,New concepts introduced,Concepts reviewed,Concepts previewed,Learner goals,"Output, if any",Possible supplimental external resource
52,CSS,Design,User-Centered Design: What Is Progressive Disclosure?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-is-progressive-disclosure,Theory,,W6,D27,2026-06-02,Tue,,,"Progressive disclosure, examples, concerns: visibility, single source of action for additional information",-,-,,,
53,CSS,Design,User-Centered Design: What Is Deferred and Lazy Registration?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-user-centered-design/what-is-deferred-and-lazy-registration,Theory,,W6,D27,2026-06-02,Tue,,,Lazy registration ,-,-,,,
54,CSS,Design,Common Design Tools: What Are Design Briefs and How Do Developers Work with Them?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-common-design-tools/what-are-design-briefs,Theory,,W6,D27,2026-06-02,Tue,,,"Creating a design brief to outline the objectives and requirements of a project, aspects of project design",-,-,,,
55,CSS,Design,Common Design Tools: What Are Some Common Tools Developers Should Know About That Are Used by Designers in the Industry?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-common-design-tools/what-are-some-common-tools-developers-should-know-about,Theory,,W6,D27,2026-06-02,Tue,,,"Design tools, vector-based design, prototyping, Figma, Sketch, Adobe XD, Canva, other tools",-,-,,,
56,CSS,Design,Design Fundamentals Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-design-fundamentals/review-design-fundamentals,Review,,W6,D27,2026-06-02,Tue,,,-,All the concepts in this unit,-,,,
57,CSS,Design,Design Fundamentals Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-design-fundamentals/quiz-design-fundamentals,Quiz,,W6,D27,2026-06-02,Tue,,,-,-,-,,,
58,CSS,Absolute and Relative Units,"Working with Relative and Absolute Units: What Are Absolute Units in CSS, and When Should You Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-relative-and-absolute-units/what-are-absolute-units-in-css,Theory,,W6,D28,2026-06-03,Wed,,,"Relative and absolute units, pixels (px) and other absolute units, ","Mentions width, height, margin, padding ",,,,
59,CSS,Absolute and Relative Units,"Working with Relative and Absolute Units: What Are Percentages in CSS, and When Should You Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-relative-and-absolute-units/what-are-percentages-in-css,Theory,,W6,D28,2026-06-03,Wed,,,"Percentages for flexible design, adjusting for different screen sizes",-,"Absolute positioning, transform properties",,,
60,CSS,Absolute and Relative Units,"Working with Relative and Absolute Units: What Are ems and rems in CSS, and When Should You Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-relative-and-absolute-units/what-are-ems-and-rems-in-css,Theory,,W6,D28,2026-06-03,Wed,,,"Using em and rem, use cases and accessibility considerations",Absolute and relative length units,,,,
61,CSS,Absolute and Relative Units,"Working with Relative and Absolute Units: What Are vh and vw Units, and When Should You Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-relative-and-absolute-units/what-are-vh-and-vw-units,Theory,,W6,D28,2026-06-03,Wed,,,"Viewport relative units (vw, vh)",-,-,,,
62,CSS,Absolute and Relative Units,"Working with Relative and Absolute Units: What Is the calc() Function, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-relative-and-absolute-units/what-is-the-calc-function,Theory,,W6,D28,2026-06-03,Wed,,,Performing calculation on values with the calc() function,-,"CSS functions, CSS variables",,,
63,CSS,Absolute and Relative Units,Build an Event Flyer Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-event-flyer-page/build-an-event-flyer-page,Lab,,W6,D28,2026-06-03,Wed,,,-,-,-,,,
64,CSS,Absolute and Relative Units,CSS Relative and Absolute Units Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-relative-and-absolute-units/review-css-relative-and-absolute-units,Review,,W6,D28,2026-06-03,Wed,,,-,All the concepts in this unit,-,,,
65,CSS,Absolute and Relative Units,CSS Relative and Absolute Units Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-relative-and-absolute-units/quiz-css-relative-and-absolute-units,Quiz,,W6,D28,2026-06-03,Wed,,,-,-,-,,,
66,CSS,Pseudo Classes and Elements,"Working with Pseudo-Classes and Pseudo-Elements in CSS: What Are Pseudo-classes, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-pseudo-classes-and-pseudo-elements-in-css/what-are-pseudo-classes,Theory,,W6,D29,2026-06-04,Th,,,"Pseudo-classes for selecting element based on states and positions, :hover, :focus, and more",That an element can have different states,-,,,
67,CSS,Pseudo Classes and Elements,Working with Pseudo-Classes and Pseudo-Elements in CSS: What Are Examples of Element User Action Pseudo-classes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-pseudo-classes-and-pseudo-elements-in-css/what-are-examples-of-element-user-action-pseudo-classes,Theory,,W6,D29,2026-06-04,Th,,,"Continues from the previous lesson, differenties some pseudo-classes as user action pseudo-classes ",-,-,,,
68,CSS,Pseudo Classes and Elements,Working with Pseudo-Classes and Pseudo-Elements in CSS: What Are Examples of Input Pseudo-classes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-pseudo-classes-and-pseudo-elements-in-css/what-are-examples-of-input-pseudo-classes,Theory,,W6,D29,2026-06-04,Th,,,Pseudo-classes for input,(from HTML) forms,-,,,
69,CSS,Pseudo Classes and Elements,Working with Pseudo-Classes and Pseudo-Elements in CSS: What Are Examples of Location Pseudo-classes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-pseudo-classes-and-pseudo-elements-in-css/what-are-examples-of-location-pseudo-classes,Theory,,W6,D29,2026-06-04,Th,,,"Styling links with pseudo-classes, which was first seen in the Design a Cafe Menu workshop",-,-,,,
70,CSS,Pseudo Classes and Elements,Working with Pseudo-Classes and Pseudo-Elements in CSS: What Are Examples of Tree-structural Pseudo-classes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-pseudo-classes-and-pseudo-elements-in-css/what-are-examples-of-tree-structural-pseudo-classes,Theory,,W6,D29,2026-06-04,Th,,,"Pseudo-classes for selecting elements based on their where they are in the document (:nth, :first-child, etc)","DOM, hierarchical structure of the document",-,,,
71,CSS,Pseudo Classes and Elements,Working with Pseudo-Classes and Pseudo-Elements in CSS: What Are Examples of Functional Pseudo-classes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-pseudo-classes-and-pseudo-elements-in-css/what-are-examples-of-functional-pseudo-classes,Theory,,W6,D29,2026-06-04,Th,,,"Functional pseudo-classes (:is, :where, :has, :not)",-,-,,,
72,CSS,Pseudo Classes and Elements,"Working with Pseudo-Classes and Pseudo-Elements in CSS: What Are Pseudo-elements, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-pseudo-classes-and-pseudo-elements-in-css/what-are-pseudo-elements,Theory,,W6,D29,2026-06-04,Th,,,"Pseudo-elements (examples with ::before, ::after, ::first-letter, ::marker)",-,"transition property, transform property, animation",,,
73,CSS,Pseudo Classes and Elements,Design a Greeting Card,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-greeting-card/step-1,Workshop,27 steps,W6,D29,2026-06-04,Th,Assign for homework to cover next class ,,-,Using pseudo-classes and pseudo-elements,"transition, transform, flexbox",,,
74,CSS,Pseudo Classes and Elements,Design a Parent Teacher Conference Form,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-parent-teacher-conference-form/step-1,Workshop,37 steps,W6,D30,2026-06-05,Fri,"Work through some of these live, forms + CSS together are gonna be hard on learners, assign to finish for homework",,"This is about styling radio buttons, but also introduces representing colors with hex, font-weight",The transition property shows up again,-,,,
75,CSS,Pseudo Classes and Elements,Build a Job Application Form,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-job-application-form/lab-job-application-form,Lab,,W6,D30,2026-06-05,Fri,"Talk through project briefly, assign for homework/solo work",,-,"Styling radio buttons, pseudo-classes",-,,,
76,CSS,Pseudo Classes and Elements,CSS Pseudo-classes Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-pseudo-classes/review-css-pseudo-classes,Review,,W6,D30,2026-06-05,Fri,"There's so much to review, use this review session as a sort of catchup session? We're gonna have some slippage on what we want to cover + learners trying to stay caught up",,-,All the concepts in this unit,-,,,
77,CSS,Pseudo Classes and Elements,CSS Pseudo-classes Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-pseudo-classes/quiz-css-pseudo-classes,Quiz,,W6,D30,2026-06-05,Fri,Solo homework,,-,-,-,,,
78,CSS,Colors,Working with Colors in CSS: What Is Color Theory in Design?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-colors-in-css/what-is-color-theory-in-design,Theory,,W7,D31,2026-06-08,Mon,,,"Color theory, primary-secondary-tertiary colors, color models, color wheel, color scheme (analogous, complementary, triadic, monochromatic), using color efficiently in web development ",-,"RGB, HSV, HSL",,,
79,CSS,Colors,"Working with Colors in CSS: What Are Named Colors in CSS, and When to Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-colors-in-css/what-are-named-colors-in-css,Theory,,W7,D31,2026-06-08,Mon,,,Named colors,-,Mentions color models like RGB again,,,
80,CSS,Colors,"Working with Colors in CSS: What Is the RGB Color Model, and How Does the RGB Function Work in CSS?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-colors-in-css/what-is-the-rgb-color-model,Theory,,W7,D31,2026-06-08,Mon,,,"RGB color model, the rgb and rgba functions",-,-,,,
81,CSS,Colors,"Working with Colors in CSS: What Is the HSL Color Model, and How Does the HSL Function Work in CSS?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-colors-in-css/what-is-the-hsl-color-model,Theory,,W7,D31,2026-06-08,Mon,,,"HSL color model, the hsl and hsla functions, why HSL is better for creating color schemes,",Color wheel,,,,
82,CSS,Colors,"Working with Colors in CSS: What Are Hex Codes, and How Do They Work in CSS?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-colors-in-css/what-are-hex-codes,Theory,,W7,D31,2026-06-08,Mon,,,"Hex codes, representing RGB colors with hex codes","Mentions design tools in previous units (Figma, etc)",-,,,
83,CSS,Colors,"Working with Colors in CSS: What Are Linear and Radial Gradients, and How Do They Work in CSS?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-colors-in-css/what-are-linear-and-radial-gradients,Theory,,W7,D31,2026-06-08,Mon,,,-,Linear and radial gradients,-,,,
84,CSS,Colors,Build a Set of Colored Markers,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-colored-markers/step-1,Workshop,89 steps,W7,D31,2026-06-08,Mon,,,"CMYK model (mentions it as something previously seen, but previous lessons don't include it), opacity property, box-shadow property (although it's previously seen before)","Color theory, all the concepts introduced in the first color lesson, hex codes, RGB, HSL, gradients",-,,,
85,CSS,Colors,Design a Set of Colored Boxes,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-colored-boxes/set-of-colored-boxes,Lab,,W7,D31,2026-06-08,Mon,,,,"Using color values (hex, RGB, HSL, named colors)",,,,
86,CSS,Colors,CSS Colors Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-colors/review-css-colors,Review,,W7,D31,2026-06-08,Mon,,,-,All the concepts in color theory and gradients lessons,-,,,
87,CSS,Colors,CSS Colors Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-colors/quiz-css-colors,Quiz,,W7,D31,2026-06-08,Mon,,,-,-,-,,,
88,CSS,Styling Forms,Best Practices for Styling Forms: What Are Some Best Practices for Styling Text Inputs?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-styling-forms/what-are-some-best-practices-for-styling-text-inputs,Theory,,W7,D32,2026-06-09,Tues,,,"Styling input elements, styling for error states, using focus",,,,,
89,CSS,Styling Forms,Best Practices for Styling Forms: When Should You Use appearance: none to Deal with Issues Styling Search Inputs and Checkboxes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-styling-forms/when-should-you-use-appearance-none-to-deal-with-issues-styling-search-inputs-and-checkboxes,Theory,,W7,D32,2026-06-09,Tues,,,"Using appearance: none for input elements, building custom checkboxes",That there are default browser styles and different browsers have their own defaults,,,,
90,CSS,Styling Forms,Best Practices for Styling Forms: What Are Common Issues When Styling Special Input Elements?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-styling-forms/what-are-common-issues-when-styling-special-input-elements,Theory,,W7,D32,2026-06-09,Tues,,,The issues when styling date inputs and color pickers,-,-,,,
91,CSS,Styling Forms,Design a Registration Form,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-registration-form/step-1,Workshop,61 steps,W7,D32,2026-06-09,Tues,,,Viewport units (introduced before?) ,"Using em and rem, styling input elements, (from HTML) best practices for HTML forms, most of the concepts seen so far","(for JS ) working with HTML form data, GET, POST methods",,,
92,CSS,Styling Forms,Design a Contact Form,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-contact-form/design-a-contact-form,Lab,unsure about if this was in the class before or after,W7,D32,2026-06-09,Tues,,,-,Styling forms,-,,,
93,CSS,Styling Forms,Build a Game Settings Panel,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-game-settings-panel/step-1,Workshop,16 steps,W7,D33,2026-06-10,Weds,,,-,"Styling checkboxes, margin, transitions, borders, vertical-align, :checked pseudo-class, ::after pseudo-element",-,,,
94,CSS,Styling Forms,Design a Feature Selection Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-feature-selection/design-a-feature-selection-page,Lab,,W7,D33,2026-06-10,Weds,,,-,Styling checkboxes,-,,,
95,CSS,Styling Forms,Styling Forms Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-styling-forms/review-styling-forms,Review,,W7,D33,2026-06-10,Weds,,,-,"Best practices for styling inputs, using appearance:none, issues with styling date inputs and color pickers",-,,,
96,CSS,Styling Forms,Styling Forms Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-styling-forms/quiz-styling-forms,Quiz,,W7,D33,2026-06-10,Weds,,,-,-,-,,,
97,CSS,The Box Model,"Working with CSS Transforms, Overflow, and Filters: What Is Overflow in CSS, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-transforms-overflow-and-filters/what-is-overflow-in-css,Theory,,W7,D34,2026-06-11,Th,,,Controlling overflows,,-,,,
98,CSS,The Box Model,"Working with CSS Transforms, Overflow, and Filters: What Is the CSS Transform Property, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-transforms-overflow-and-filters/what-is-the-css-transform-property,Theory,,W7,D34,2026-06-11,Th,,,"transform property (seen before, but properly introduced here), translating, rotating, scaling elements, accessibility concerns",-,-,,,
99,CSS,The Box Model,"Working with CSS Transforms, Overflow, and Filters: What Is the CSS Box Model, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-transforms-overflow-and-filters/what-is-the-css-box-model,Theory,,W7,D34,2026-06-11,Th,,,CSS box model,"Margins, paddings, borders, (introduced before but reintroduced)",-,,,
100,CSS,The Box Model,"Working with CSS Transforms, Overflow, and Filters: What Is Margin Collapsing, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-transforms-overflow-and-filters/what-is-margin-collapsing,Theory,,W7,D34,2026-06-11,Th,,,Margin collapsing,Hierarchical structure of the document,,,,
101,CSS,The Box Model,"Working with CSS Transforms, Overflow, and Filters: What Is the Difference Between content-box and border-box?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-transforms-overflow-and-filters/what-is-the-difference-between-content-box-and-border-box,Theory,,W7,D34,2026-06-11,Th,,,"box-sizing property, content-box vs border-box","The universal selector, CSS box model",,,,
102,CSS,The Box Model,"Working with CSS Transforms, Overflow, and Filters: What Is a CSS Reset, and What Are Some Common Examples?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-transforms-overflow-and-filters/what-is-a-css-reset,Theory,,W7,D34,2026-06-11,Th,,,"CSS reset, using a third-party CSS reset, accessibility concerns with CSS resets","Different browsers having different default styles for elements, the universal selector",,,,
103,CSS,The Box Model,"Working with CSS Transforms, Overflow, and Filters: What Is the CSS Filter Property, and What Are Common Examples?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-transforms-overflow-and-filters/what-is-the-css-filter-property,Theory,,W7,D34,2026-06-11,Th,,,"filter property, common filter functions",-,-,,,
104,CSS,The Box Model,Design a Rothko Painting,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-rothko-painting/step-1,Workshop,44 steps,W7,D34,2026-06-11,Th,,,-,"CSS box model, margin, padding, overflows, filter property, borders, transform property ",-,,,
105,CSS,The Box Model,Build a Confidential Email Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-confidential-email-page/build-a-confidential-email-page,Lab,,W7,D34,2026-06-11,Th,,,-,"Rotating elements with transform, using the blur function for filter",-,,,
106,CSS,The Box Model,CSS Layouts and Effects Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-layout-and-effects/review-css-layout-and-effects,Review,,W7,D34,2026-06-11,Th,,,-,All the concepts introduced in this unit,-,,,
107,CSS,The Box Model,CSS Layouts and Effects Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-layout-and-effects/quiz-css-layout-and-effects,Quiz,,W7,D34,2026-06-11,Th,,,-,-,-,,,
108,CSS,Flexbox,"Working with CSS Flexbox: What Is CSS Flexbox, and When Should You Use It?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-flexbox/what-is-css-flexbox,Theory,,W7,D35,2026-06-12,Fri,,,"Flexbox, flex container, flex items, the main axis and cross axis, flex direction",-,-,,,
109,CSS,Flexbox,"Working with CSS Flexbox: What Are Some Common Flex Properties, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-flexbox/what-are-some-common-flex-properties,Theory,,W7,D35,2026-06-12,Fri,,,"flex-wrap, justify-content, align-items",Main and cross axes,-,,,
110,CSS,Flexbox,Build a Flexbox Photo Gallery,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-flexbox-photo-gallery/step-1,Workshop,22 steps,W7,D35,2026-06-12,Fri,,,object-fit property for images,"box-sizing, flexbox, flex container and items, flex-direction, main axis, cross axis, ",,,,
111,CSS,Flexbox,Design a Set of Colorful Boxes,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-colorful-boxes/step-1,Workshop,43 steps,W7,D35,2026-06-12,Fri,,,,,,,,
112,CSS,Flexbox,Design a Pricing Plans Layout Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-pricing-plans-layout/design-a-pricing-plans-layout-page,Lab,,W7,D35,2026-06-12,Fri,,,,,,,,
113,CSS,Flexbox,CSS Flexbox Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-flexbox/review-css-flexbox,Review,,W7,D35,2026-06-12,Fri,,,-,All the concepts in flexbox lessons,-,,,
114,CSS,Flexbox,CSS Flexbox Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-flexbox/quiz-css-flexbox,Quiz,,W7,D35,2026-06-12,Fri,,,-,-,-,,,
115,CSS,,Build a Page of Playing Cards,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-page-of-playing-cards/build-a-page-of-playing-cards,Certification Project,,W7,D35,2026-06-12,Fri,,,-,All the concepts in flexbox lessons,-,,,
116,CSS,Typography,Working with CSS Fonts: What Are the Fundamentals of Typography?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-fonts/what-are-the-fundamentals-of-typography,Theory,,W8,D36,2026-06-15,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Typefaces and fonts, serif and sans serif, elements of typography, baseline, cap height, x-height, ascenders, descenders, kerning, tracking, leading, line length",-,-,,,
117,CSS,Typography,Working with CSS Fonts: What Are Some Best Practices for Working with Typography in Your Designs?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-fonts/what-are-some-best-practices-for-working-with-typography-in-your-designs,Theory,,W8,D36,2026-06-15,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Readability, creating visual hierarchy, consistency, accessibility considerations, tips for working with fonts",-,-,,,
