1,Topic,Unit,Name,Link,Lesson type,"Scope (how many steps, estimated time for project, etc)",Week,Day,Date,Day of week,How we might cover this,Possible guests,New concepts introduced,Concepts reviewed,Concepts previewed,Learner goals,"Output, if any",Possible supplimental external resource
118,CSS,Typography,Working with CSS Fonts: What Are Font Families and How Do They Work?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-fonts/what-are-font-families,Theory,,W8,D36,2026-06-15,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Font families, primary and alternative fonts, generic font families, priority for fonts in font-family property",-,Web safe fonts,,,
119,CSS,Typography,Working with CSS Fonts: What Are Web Safe Fonts?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-fonts/what-are-web-safe-fonts,Theory,,W8,D36,2026-06-15,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Web safe fonts, using web safe fonts for either primary font or fallback",Serif and sans serif fonts,-,,,
120,CSS,Typography,"Working with CSS Fonts: What Is the @font-face At-Rule, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-fonts/what-is-the-font-face-at-rule,Theory,,W8,D36,2026-06-15,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"At-rules, the font-face rule, defining custom fonts, url function, font formats, woff2, OpenType, woff",,-,,,
121,CSS,Typography,Working with CSS Fonts: How Do You Work with External Fonts Like Font Squirrel and Google Fonts?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-fonts/how-do-you-work-with-external-fonts-like-font-squirrel-and-google-fonts,Theory,,W8,D36,2026-06-15,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,"Using external fonts, Font Squirrel, google fonts",font-face rule (mentioned when teaching how to use Font Squirrel),-,,,
122,CSS,Typography,"Working with CSS Fonts: What Is the text-shadow Property, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-fonts/what-is-the-text-shadow-property,Theory,,W8,D36,2026-06-15,Mon,"Assigned as pre-reading before this session, key topics discussed on stream, collaberative notes taken to include most important concepts",,Using the text-shadow property,-,-,,,
123,CSS,Typography,Build a Nutritional Label,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-nutritional-label/step-1,Workshop,68 steps,W8,D36,2026-06-15,Mon,Talk through and work through a few steps together,,"The letter-spacing, text-indent properties","box-sizing, flexbox, most of the concepts seen so far, using fonts for creating visual hierarchy",-,,,
124,CSS,Typography,Build a Newspaper Article,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-newspaper-article/build-a-newspaper-article,Lab,,W8,D36,2026-06-15,Mon,Assigned for homework in this class,,-,"font-size, fallback fonts, text-indent, line-height, ::first-letter pseudo-element",-,,,
125,CSS,Typography,CSS Typography Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-typography/review-css-typography,Review,,W8,D36,2026-06-15,Mon,,,-,All the concepts seen in this unit,-,,,
126,CSS,Typography,CSS Typography Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-typography/quiz-css-typography,Quiz,,W8,D36,2026-06-15,Mon,Assigned from homework during this class,,-,-,-,,,
127,CSS,Accessibility,Best Practices for Accessibility and CSS: What Are Some Tools to Check for Good Color Contrast on Sites?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-accessibility-and-css/what-are-some-tools-to-check-for-good-color-contrast-on-sites,Theory,,W8,D37,2026-06-16,Tues,,,"Tools for checking the color contrast, WebAIM's Color Contrast Checker, TPGi Colour Contrast Analyzer",Accessibility concerns for color contrasts,-,,,
128,CSS,Accessibility,Best Practices for Accessibility and CSS: What Are Best Practices for Hiding Content So It Doesn't Become Inaccessible?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-accessibility-and-css/what-are-best-practices-for-hiding-content-so-it-doesnt-become-inaccessible,Theory,,W8,D37,2026-06-16,Tues,,,"The accessibility tree, approaches for hiding content with accessibility in mind, writing an sr-only class for screenreaders only",-,"position, clip, white-space properties",,,
129,CSS,Accessibility,Build a Quiz Webpage,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-accessibility-quiz/step-1,Workshop,67 steps,W8,D37,2026-06-16,Tues,,,"The role, aria-labelledby attributes, accessible navigation, scroll-behavior property, max and min functions","(from HTML) lang attribute for html, meta attributes, semantic HTML, child combinators, accessible forms, accessible color contrast, flexbox",prefers-reduced-motion media feature,,,
130,CSS,Accessibility,Build a Tribute Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-tribute-page/build-a-tribute-page,Lab,,W8,D37,2026-06-16,Tues,,,- (seems to be about building a simple page with conceps introduced in the very first lessons),-,-,,,
131,CSS,Accessibility,CSS Accessibility Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-accessibility/review-css-accessibility,Review,,W8,D37,2026-06-16,Tues,,,-,"Color contrast tools, accessibility tree, max function, best practices, hiding content with accessibility in mind, accessibility issue with the placeholder attribute",-,,,
132,CSS,Accessibility,CSS Accessibility Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-accessibility/quiz-css-accessibility,Quiz,,W8,D37,2026-06-16,Tues,,,-,-,-,,,
133,CSS,Positioning,"Understanding How to Work with Floats and Positioning in CSS: What Are Common Use Cases for Using Floats, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-how-to-work-with-floats-and-positioning-in-css/what-are-common-use-cases-for-using-floats,Theory,this feels big?,W8,D38,2026-06-17,Wed,,,"Using floats for layout design, the clearfix technique",Flexbox as the choice for modern layouts,Grid as the one of the choices for modern layout,,,
134,CSS,Positioning,"Understanding How to Work with Floats and Positioning in CSS: What Is Relative Positioning, and How Does This Differ from the Default Static Positioning?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-how-to-work-with-floats-and-positioning-in-css/what-is-relative-positioning,Theory,,W8,D38,2026-06-17,Wed,,,"Static positioning, relative positioning ",-,-,,,
135,CSS,Positioning,"Understanding How to Work with Floats and Positioning in CSS: What Is Absolute Positioning, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-how-to-work-with-floats-and-positioning-in-css/what-is-absolute-positioning,Theory,,W8,D38,2026-06-17,Wed,,,Absolute positioning,Taking an element out of the normal document flow (such as using floats),,,,
136,CSS,Positioning,"Understanding How to Work with Floats and Positioning in CSS: What Is Fixed and Sticky Positioning, and How Does It Differ from Absolute Positioning?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-how-to-work-with-floats-and-positioning-in-css/what-is-fixed-and-sticky-positioning,Theory,,W8,D38,2026-06-17,Wed,,,Fixed and sticky positioning,Absolute positioning,-,,,
137,CSS,Positioning,"Understanding How to Work with Floats and Positioning in CSS: What Is the Z-Index Property, and How Does It Work to Control the Stacking of Positioned Elements?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-how-to-work-with-floats-and-positioning-in-css/what-is-the-z-index-property,Theory,,W8,D38,2026-06-17,Wed,,,"Stacking order of elements, z-index, ",All the positioning options that are seen before,-,,,
138,CSS,Positioning,Build a Cat Painting,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-cat-painting/step-1,Workshop,80 steps,W8,D38,2026-06-17,Wed,,,-,"Positioning, transform property, z-index",-,,,
139,CSS,Positioning,Build a House Painting,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-house-painting/build-a-house-painting,Lab,,W8,D38,2026-06-17,Wed,,,-,"Positioning, z-index",-,,,
140,CSS,Positioning,CSS Positioning Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-positioning/review-css-positioning,Review,,W8,D38,2026-06-17,Wed,,,-,"Floats, the clearfix technique, positioning (static, relative, absolute, fixed, sticky), z-index",-,,,
141,CSS,Positioning,CSS Positioning Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-positioning/quiz-css-positioning,Quiz,,W8,D38,2026-06-17,Wed,,,-,-,-,,,
142,CSS,Attribute Selectors,"Working with Attribute Selectors: What Is the Attribute Selector, and How Can It Be Used to Target Links with the href and title Attributes?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-attribute-selectors/what-is-the-attribute-selector,Theory,,W8,D39,2026-06-18,Th,,,"Attribute selectors, accessibility benefits of using them",(from HTML) attributes,-,,,
143,CSS,Attribute Selectors,Working with Attribute Selectors: How to Use the Attribute Selector to Target Elements with the lang and data-lang Attributes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-attribute-selectors/how-to-use-the-attribute-selector-to-target-elements-with-the-lang-and-data-lang-attributes,Theory,,W8,D39,2026-06-18,Th,,,-,(from HTML) lang and data-lang attributes,-,,,
144,CSS,Attribute Selectors,Working with Attribute Selectors: How to Use the Attribute Selector to Target Ordered List Elements with the type Attribute?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-attribute-selectors/how-to-use-the-attribute-selector-to-target-ordered-list-elements-with-the-type-attribute,Theory,,W8,D39,2026-06-18,Th,,,-,(from HTML) type attribute,-,,,
145,CSS,Attribute Selectors,Build a Balance Sheet,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-balance-sheet/step-1,Workshop,66 steps,W8,D39,2026-06-18,Th,,,"caption-side property for table caption element, clip property,","Using HTML tables, sr-only class, positioning, flexbox, calc() function, !important keyword, pseudoclasses, gradients",-,,,
146,CSS,Attribute Selectors,CSS Attribute Selectors Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-attribute-selectors/review-css-attribute-selectors,Review,,W8,D39,2026-06-18,Th,,,"Using attribute selectors, targeting elements with lang, data-lang and type attributes, ",-,-,,,
147,CSS,Attribute Selectors,CSS Attribute Selectors Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-attribute-selectors/quiz-css-attribute-selectors,Quiz,,W8,D39,2026-06-18,Th,,,-,-,-,,,
148,CSS,,Build a Book Inventory App,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-book-inventory-app/build-a-book-inventory-app,Certification Project,,W8,D39,2026-06-18,Th,,,-,"HTML tables, gradients, height, width, margin",-,,,
149,CSS,Responsive Design,"Best Practices for Responsive Design: What Is Responsive Web Design, and What Is Its Relationship to Tools Like CSS Grid and Flexbox?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-responsive-web-design/what-is-responsive-web-design,Theory,,W8,D40,2026-06-19,Fri,,,"Adaptability, fluid grids, flexible images, media queries, ","Flexbox, calc() function, (from HTML) srcset attribute of img element",Grid (more brief intro),,,
150,CSS,Responsive Design,"Best Practices for Responsive Design: How Do Media Queries Work, and What Are Some Common Media Types and Features?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-responsive-web-design/how-do-media-queries-work,Theory,,W8,D40,2026-06-19,Fri,,,"Media queries, media types (alt, print, screen), media features (min-, max-, aspect-ratio, resolution, orientation, hover, prefers-color-scheme), using media features with logical operators (and)",CSS cascade,-,,,
151,CSS,Responsive Design,"Best Practices for Responsive Design: What Are Media Breakpoints, and What Are Common Breakpoints in Modern Design?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-responsive-web-design/what-are-media-breakpoints,Theory,,W8,D40,2026-06-19,Fri,,,"Media breakpoints, common device categories",Media queries,-,,,
152,CSS,Responsive Design,Best Practices for Responsive Design: What Is the Mobile First Approach in Responsive Web Design?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-best-practices-for-responsive-web-design/what-is-the-mobile-first-approach-in-responsive-web-design,Theory,,W8,D40,2026-06-19,Fri,,,Mobile first approach,Media queries,-,,,
153,CSS,Responsive Design,Design a Piano,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-piano/step-1,Workshop,31 steps,W8,D40,2026-06-19,Fri,,,-,"Box-sizing, pseudo-elements, pseudo-selectors, positioning, media queries, logical operators",-,,,
154,CSS,Responsive Design,Responsive Web Design Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-responsive-web-design/review-responsive-web-design,Review,,W8,D40,2026-06-19,Fri,,,-,All the concepts introduced in this unit,-,,,
155,CSS,Responsive Design,Responsive Web Design Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-responsive-web-design/quiz-responsive-web-design,Quiz,,W8,D40,2026-06-19,Fri,,,-,-,-,,,
156,CSS,,Build a Technical Documentation Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-technical-documentation-page/build-a-technical-documentation-page,Certification Project,,W8,D40,2026-06-19,Fri,,,-,Requires the use of at least one media query,-,,,
157,CSS,Variables,"Working with CSS Variables: What Are CSS Custom Properties, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-variables/what-are-css-custom-properties,Theory,,W9,D41,2026-06-22,Mon,,,"Custom properties/variables, root pseudo-class, var() function, themes",,,,,
158,CSS,Variables,"Working with CSS Variables: What Is the @property Rule, and How Does It Work with Fallbacks?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-variables/what-is-the-at-property-rule,Theory,,W9,D41,2026-06-22,Mon,,,"Using the property at-rule, ",var() function,-,,,
159,CSS,Variables,Build a City Skyline,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-city-skyline/step-1,Workshop,115 steps,W9,D41,2026-06-22,Mon,,,-,"The universal selector, flexbox, custom properties/variables, :root pseudo-class, positioning, CSS comments, gradients (repeated a lot), media queries, colors (using hex code)",-,,,
160,CSS,Variables,Build an Availability Table,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-availability-table/build-an-availability-table,Lab,,W9,D41,2026-06-22,Mon,,,-,":root pseudo-class, gradients",-,,,
161,CSS,Variables,CSS Variables Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-variables/review-css-variables,Review,,W9,D41,2026-06-22,Mon,,,-,"Custom properties, property at-rule, var() function",-,,,
162,CSS,Variables,CSS Variables Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-variables/quiz-css-variables,Quiz,,W9,D41,2026-06-22,Mon,,,-,-,-,,,
163,CSS,Grid,"Working with CSS Grid: What Is CSS Grid, and How Does It Differ from Flexbox?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/what-is-css-grid,Theory,,W9,D42,2026-06-23,Tue,,,CSS grid,"Flexbox, main axis, cross axis",-,,,
164,CSS,Grid,Working with CSS Grid: How Can You Create Flexible Grids with the fr Unit?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/how-can-you-create-flexible-grids-with-the-fr-unit,Theory,,W9,D42,2026-06-23,Tue,,,The fr unit ,"Grid, creating fluid layouts",-,,,
165,CSS,Grid,Working with CSS Grid: How Can You Create Gaps Between Tracks in a Grid?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/how-can-you-create-gaps-between-tracks-in-a-grid,Theory,,W9,D42,2026-06-23,Tue,,,"What is track in the context of CSS grid, row-gap, column-gap, gap",Creating space between grid items,-,,,
166,CSS,Grid,Working with CSS Grid: How Can You Repeat Track Listings in a Grid Layout?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/how-can-you-repeat-track-listings-in-a-grid-layout,Theory,,W9,D42,2026-06-23,Tue,,,The repeat() function,Using fr for gaps ,-,,,
167,CSS,Grid,Working with CSS Grid: What Is the Difference Between an Implicit and Explicit Grid?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/what-is-the-difference-between-an-implicit-and-explicit-grid,Theory,,W9,D42,2026-06-23,Tue,,,"Implicit and explicit grid, ",-,-,,,
168,CSS,Grid,Working with CSS Grid: What Is the minmax() Function and How Does It Work?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/what-is-the-minmax-function-and-how-does-it-work,Theory,,W9,D42,2026-06-23,Tue,,,mixmax() function,"Units (px, rem), grid tracks, ",,,,
169,CSS,Grid,Working with CSS Grid: How Do the grid-column and grid-row Properties Work?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/how-do-the-grid-column-and-grid-row-properties-work,Theory,,W9,D42,2026-06-23,Tue,,,grid-column and grid-row properties,-,-,,,
170,CSS,Grid,Working with CSS Grid: How Can You Position Items on the Grid Using the grid-template-areas Property?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-css-grid/how-can-you-position-items-on-the-grid-using-the-grid-template-areas-property,Theory,,W9,D42,2026-06-23,Tue,,,"grid-template-areas property, the holy grail layout",-,-,,,
171,CSS,Grid,Build a Magazine,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-magazine/step-1,Workshop,79 steps,W9,D42,2026-06-23,Tue,,,-,"Using fonts, the universal selector, pseudo-elements, CSS grid, minmax() function, repeat() function, positioning, object-fit property for image, media queries",-,,,
172,CSS,Grid,Design a Newspaper Layout,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-newspaper-layout/design-a-newspaper-layout,Lab,,W9,D43,2026-06-24,Wed,,,-,"Grid, grid-template-areas, grid-template-columns,grid-template-rows, creating gap between grid items",-,,,
173,CSS,Grid,Debugging CSS: How Can You Use the DevTools Inspection Tool and CSS Validators to Debug Your CSS?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-debugging-css/how-can-you-use-the-devtools-inspection-tool,Theory,,W9,D43,2026-06-24,Wed,,,"Browser developer tools, CSS validators",-,-,,,
174,CSS,Grid,CSS Grid Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-grid/review-css-grid,Review,,W9,D43,2026-06-24,Wed,,,-,"CSS grid, the fr unit, creating gaps between tracks, grid-template-columns, grid-template-rows, grid-auto-flow, grid-auto-columns, place-items, align-items, repeat(), explicit and implicit grid, line-based placement, grid-template-areas, devtools, validators",-,,,
175,CSS,Grid,CSS Grid Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-grid/quiz-css-grid,Quiz,,W9,D43,2026-06-24,Wed,,,-,-,-,,,
176,CSS,,Build a Product Landing Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-product-landing-page/build-a-product-landing-page,Certification Project,,W9,D43,2026-06-24,Wed,,,-,"Positioning, media queries, flexbox",-,,,
177,CSS,Animations,"Animations and Accessibility: What Are CSS Animations, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-animations-and-accessibility/what-are-css-animations,Theory,,W9,D44,2026-06-25,Th,,,"Animations, keyframes, animation property",transition property,-,,,
178,CSS,Animations,"Animations and Accessibility: What Are Accessibility Concerns Around Using Animations, and How Can prefers-reduced-motion Help?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-animations-and-accessibility/what-are-accessibility-concerns-around-using-animations,Theory,,W9,D44,2026-06-25,Th,,,"Accessibility concerns for animations, animation-iteration-count property, scroll-behavior property","prefers-reduced-motion, !important keyword",-,,,
179,CSS,Animations,Build an Animated Ferris Wheel,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-ferris-wheel/step-1,Workshop,29 steps,W9,D44,2026-06-25,Th,,,transform-origin property,"Positioning, transform property, keyframes, animation properties",-,,,
180,CSS,Animations,Build a Moon Orbit,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-moon-orbit/build-a-moon-orbit,Lab,,W9,D44,2026-06-25,Th,,,-,"Positioning, transform property, keyframes",-,,,
181,CSS,Animations,Build a Flappy Penguin,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-flappy-penguin/step-1,Workshop,104 steps,W9,D45,2026-06-26,Fri,,,-,"Positioning, fonts, concepts mostly seen so far",,,,
182,CSS,Animations,Build a Personal Portfolio,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-personal-portfolio/build-a-personal-portfolio,Lab,,W9,D45,2026-06-26,Fri,,,-,Media queries and positioning (from requirements),-,,,
183,CSS,Animations,CSS Animations Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css-animations/review-css-animations,Review,,W9,D45,2026-06-26,Fri,,,-,"CSS animations, keyframes, animation properties, prefers-reduce-motion, accessibility",-,,,
184,CSS,Animations,CSS Animations Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-css-animations/quiz-css-animations,Quiz,,W9,D45,2026-06-26,Fri,,,-,-,-,,,
185,CSS,,CSS Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-css/review-css,Review,,W10,D46,2026-06-29,Mon,,,-,All the concepts seen so far,-,,,
,,,,,,,W10,D47,2026-06-30,Tue,,,,,,,,
,,,,,,,W10,D48,2026-07-01,Wed,,,,,,,,
,,,,,,,W10,D49,2026-07-02,Th,,,,,,,,
,,,,,,,W10,D50,2026-07-03,Fri,,,,,,,,