Lesson number,Topic,Unit,Name,Link,Lesson type,"Scope (how many steps, estimated time for project, etc)",Week,Day,Date covered,Day of week,How we might cover this,Notes,Possible guests,New concepts introducted,Concepts reviewed,Concepts previewed,Topic keyword for guests/additonal materials,Possible supplimental external resource
1,HTML,Basic HTML,Build a Curriculum Outline,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-curriculum-outline/step-1,Workshop,11 steps,W1,D2,2026-04-28,Tue,"work through together in class, calling own that we won't be working through all the workshops together like this in real time",,,"How to use the editor, HTML elements, HTML tags, HTML tag syntax, Header elements, p element",none,"Semantic HTML, treating HTML elements as objects, CSS as language to style webpages, JS as language for interactivity for webpages",HTML concepts,
2,HTML,Basic HTML,Debug Camperbot's Profile Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-debug-camperbots-profile-page/lab-debug-camperbots-profile-page,Lab,,W1,D2,2026-04-28,Tue,"Look at the lab together, talk about approaches, assign to complete for solo work",,,"Debugging, errors, tests, reading code, what is a user story","h, p elements",,Reading code,
3,HTML,Basic HTML,Understanding HTML Attributes: What Role Does HTML Play on the Web?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-html-attributes/what-is-html,Theory,,W1,D2,2026-04-28,Tue,"solo before class, topics in class",This would be a really good place to talk about taking good notes as a learning strategy?,,"HTML element syntax, elements v tags v brackets, elements that need open/close tags, / to close tags, void elements, HTML for content, CSS for style, JS for interactivity",,"HTML attributes, images",HTML syntax,
4,HTML,Basic HTML,"Understanding HTML Attributes: What Are Attributes, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-html-attributes/what-are-attributes,Theory,,W1,D2,2026-04-28,Tue,"solo before class, topics in class","First time booleans are mentioned, preview that they'll be a concept across programming, point out that alt text isn't *really* optional",,"what is an HTML attribute, syntax for HTML attributes, booleans, image elements",,a11y,,
5,HTML,Basic HTML,Debug a Pet Adoption Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-debug-pet-adoption-page/lab-debug-pet-adoption-page,Lab,,W1,D3,2026-04-29,Wed,"look at together, assign to complete for solo qork",,"Someone from the web team of a pet charity  or animal rescue, ","what is debugging, what are user stories, ","using attributes, void elements, using alt text",,Debugging,
6,HTML,Basic HTML,"Understanding the HTML Boilerplate: What Is the Role of the Link Element in HTML, and How Can It Be Used to Link to External Stylesheets?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-the-html-boilerplate/what-is-the-role-of-the-link-element-in-html,Theory,,W1,D3,2026-04-29,Wed,"solo after class, topics in class",,,"link elements, need to connect resources, linking to CSS/JS files, fonts as a resource, linking to fonts, head element",,"meta elements, html boilerplate",Links,
7,HTML,Basic HTML,"Understanding the HTML Boilerplate: What Is an HTML Boilerplate, and Why Is It Important?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-the-html-boilerplate/what-is-an-html-boilerplate,Theory,,W1,D3,2026-04-29,Wed,"solo before class, topics in class",,,"html boilerplate, doctype, head, body, meta elements ",,"character encoding, languages on the web, strucuturing and semantic html",,
8,HTML,Basic HTML,"Understanding the HTML Boilerplate: What Is UTF-8 Character Encoding, and Why Is It Needed?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-the-html-boilerplate/what-is-utf-8-character-encoding,Theory,,W1,D3,2026-04-29,Wed,"solo before class, topics in class",,,"character encoding, uft, languages on the web",,,,
9,HTML,Basic HTML,Build a Cat Photo App,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-cat-photo-app/step-1,Workshop,42 steps,W1,D4,2026-04-30,Th,"this is really big, might want this to be most of the class that covers it, should probably go through as much of this one in class as possible, as it's got a LOT of new concepts, but it would be best if learners tried it on their own first",,"Feline to talk about reading code, because we're looking at comments and indentation which both impact human readability",Expanded lesson notes: Build a Cat Photo App,Expanded lesson notes: Build a Cat Photo App,Expanded lesson notes: Build a Cat Photo App,,
10,HTML,Basic HTML,Build a Recipe Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-recipe-page/build-a-recipe-page,Lab,,W1,D4,2026-04-30,Th,"homework/show and tell, this is creative work",,food/cooking influencer to talk about recipies and food on the web?,-,"uses all of the concepts from the previous workshop, but asks learners to build something themselves that matches the user stories and passes tests",,,
11,HTML,Basic HTML,HTML Fundamentals: What are Div Elements and When Should You Use Them?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-html-fundamentals/what-are-div-elements,Theory,,W1,D4,2026-04-30,Th,,,,div elements,"section elements, semantic html","autogenerated html exists, often creates way too many divs",,
12,HTML,Basic HTML,"HTML Fundamentals: What Are IDs and Classes, and When Should You Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-html-fundamentals/what-are-ids-and-classes,Theory,,W1,D4,2026-04-30,Th,,This lesson feels really messy where it is? We're previewing a lot of CSS concepts early,,ids and classes,,CSS existing,,
13,HTML,Basic HTML,"HTML Fundamentals: What Are HTML Entities, and What Are Some Common Examples?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-html-fundamentals/what-are-html-entities,Theory,,W1,D4,2026-04-30,Th,,,,"html entities, reserved characters, parsers, why some symbols won't show on your page and how you can make them appear",,how browsers read a webpage?,,
14,HTML,Basic HTML,"HTML Fundamentals: What Is the Role of the Script Element in HTML, and How Can It Be Used to Link to External JavaScript Files?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-html-fundamentals/what-is-the-role-of-the-script-element-in-html,Theory,,W1,D5,2026-05-01,Fri,,,,"script element CAN technically be used in your html, but please don't use it, what is a best practice",,"JS use, linking to script file",,
15,HTML,Basic HTML,Build a Bookstore Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-bookstore-page/step-1,Workshop,19 steps,W1,D5,2026-05-01,Fri,,,,"buttons (9), semantically grouping items with classes (15),","using div elements (3), using classes (4, 5), using id (6)",,,
16,HTML,Basic HTML,"Understanding How HTML Affects SEO: What Is the Role of the Meta Description, and How Does It Affect SEO?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-how-html-affects-seo/what-is-the-role-of-the-meta-description,Theory,,W1,D5,2026-05-01,Fri,,,,meta descriptions,expands on how semantic html like meta tag can help make it easier for humans and non-humans to understand what your webpage is about,,SEO,
17,HTML,Basic HTML,"Understanding How HTML Affects SEO: What Is the Role of Open Graph Tags, and How Do They Affect SEO?

",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-how-html-affects-seo/what-is-the-role-of-open-graph-tags,Theory,,W1,D5,2026-05-01,Fri,,,,open graph properties and SEO impact,SEO and general discoverability for your webpage(s),,,
18,HTML,Basic HTML,Build a Travel Agency Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-travel-agency-page/build-a-travel-agency-page,Lab,,W1,D5,2026-05-01,Fri,,,,-,"implementation review of using elements learned to hate, fig/images/anchor tags/target=/lists",,,
19,HTML,Basic HTML,"Working with Audio and Video Elements: What Are the Roles of the HTML Audio and Video Elements, and How Do They Work?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-audio-and-video-elements/what-are-the-roles-of-the-html-audio-and-video-elements,Theory,,W2,D6,2026-05-04,Mon,solo before class,,,"audio element, video element, using src/controls/loop attributes, supported filetypes, ",hotlinking,,,
20,HTML,Basic HTML,Build an HTML Music Player,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-html-music-player/step-1,Workshop,9 steps,W2,D6,2026-05-04,Mon,attempt: solo before class,,,,,,,
21,HTML,Basic HTML,Build an HTML Video Player,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-html-video-player/step-1,Workshop,13 steps,W2,D6,2026-05-04,Mon,"work through key sections together in class, finish solo",,,,,,,
22,HTML,Basic HTML,Build an HTML Audio and Video Player,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-html-audio-and-video-player/build-an-html-audio-and-video-player,Lab,,W2,D6,2026-05-04,Mon,"talk through in class, do solo",,Someone at Common Voice: Jess has checked to see who is still there,-,using audio and video elements,,Web audio,
23,HTML,Basic HTML,"Working with Images and SVGs: What Are Common Ways to Optimize Media Assets?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-images-and-svgs/what-are-common-ways-to-optimize-media-assets,Theory,,W2,D7,2026-05-05,Tue,,,Terry to talk about his minimalist SVG project,"optimizing media files, SVGs, that filesizes are a concern with how you host and serve your media, flag that your users will also have bandwith costs to consider when accessing your website and related media",different media types you can use on your website,small websites and optional media as an a11y factor,Images on the web,
24,HTML,Basic HTML,"Working with Images and SVGs: What Are the Different Types of Image Licenses, and How Do They Work?

",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-images-and-svgs/what-are-the-different-types-of-image-licenses,Theory,,W2,D7,2026-05-05,Tue,,,,using media and licenses: you can't just use anything you want on the internet. CC0 v CC-by v things we can't use at all,hotlinking: even when you have permission to use an asset it's not a good idea to hotlink,,,
25,HTML,Basic HTML,"Working with Images and SVGs: What Are SVGs, and When Should You Use Them?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-images-and-svgs/what-are-svgs,Theory,,W2,D7,2026-05-05,Tue,,This is such a weird thing to be teaching this early? I hate this. Can we stress that this isn't really that important?,,"SVG are small, scalable images that can be great to use on the web because they display well accross different viewport sizes and are small, can programmtically change color/aspects of SVG, raster image, vector image, names of other common image filetypes",,,SVG,
26,HTML,Basic HTML,Build a Heart Icon,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-build-a-heart-icon/step-1,Workshop,6 steps,W2,D7,2026-05-05,Tue,,,,how to create and edit SVG elements,image filetypes,that learners don't actually need to use this in most web development,,
27,HTML,Basic HTML,"Working with the iframe Element: What Are Replaced Elements, and What Are Some Examples?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-media/what-are-replaced-elements,Theory,,W2,D7,2026-05-05,Tue,,,,"External elements, you can change poistioning or apply a filter with CSS but can't change the actual resource, that external elements can be displayed on your page but that you can't change them (because they're external)",,iframes,,
28,HTML,Basic HTML,"Working with the iframe Element: How Do You Embed Videos onto Your Page Using the iframe Element?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-media/how-do-you-embed-videos-onto-your-page-using-the-iframe-element,Theory,,W2,D8,2026-05-06,Wed,,,Someone from Peertube: https://joinpeertube.org,"iframe to embed media in your page, can be maps or videos or lots of things, attributes associated with iFrames, ",,"using MDN and documentation to better understand a new technical topic (not explicitly taught here but we probably need to cover it, iframes are complex as fuck)",,
29,HTML,Basic HTML,Build a Video Display Using iframe,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-build-a-video-display-using-iframe/step-1,Workshop,8 steps,W2,D8,2026-05-06,Wed,"Do all the steps w the learners, look up the new/unexplained attributes on MDN and talk about how it's ok to wait till you need to use/do something before deeply learning the syntax around it",,,"allow attribute (5), encypted-media, gyroscope, web-share (6), referrerpolicy, strict-origin-when-cross-origin (7), allowfullscreen (8)",Using iframe elements in practice,,Video on the web,
30,HTML,Basic HTML,Build a Video Compilation Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-video-compilation-page/build-a-video-compilation-page,Lab,,W2,D8,2026-05-06,Wed,,,,-,independent incorporation of video and iframe implementation ,looking things up online,,
31,HTML,Basic HTML,"Working with Links: What Are the Different Target Attribute Types, and How Do They Work?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-links/what-are-the-different-target-attribute-types,Theory,,W2,D9,2026-05-07,Th,,"no hands on stuff in this, use as a catchup day for both learners and staff",Steve from Majestic to talk about links and SEO,"there are different values that can be used with the target attribute for anchor elements or links, default if you don't specify is _self,  _self = opens in same tab/window, _blank = usually opens new tab, sometimes new window, _parent = when used with an iframe it opens in the context of containing page and not in the embedded frame, _top = opens in the context of the most parent of parents, _unfencedTop = don't worry about this one yet",,,Links,
32,HTML,Basic HTML,"Working with Links: What Is the Difference Between Absolute and Relative Paths?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-links/what-is-the-difference-between-absolute-and-relative-paths,Theory,,W2,D9,2026-05-07,Th,See notes: I think we need to create and teach supplimental materials to make any of this make sense,We haven't taught them about local v online at all and haven't talked about filstructures and how file paths represent folders/files yet at all. We might need to create some supplimental material to make any of this make sense.,,"what is a string (not explicitly taught but really important), what is a protocol (only mentioned in passing but we probably need to explain these in more detail, esp around what are/aren't important for them to know at this stage) local and online storage/access (not explicitly taught but essential to understand this material meaningfully), difference between internal and external resources (not taught but...), filestructures (again, not taught here but...) and how paths map to filstructures",,,,
33,HTML,Basic HTML,"Working with Links: What Is the Difference Between Slashes, a Single Dot, and Double Dot in Path Syntax?
",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-links/what-is-the-difference-between-slashes-a-single-dot-and-double-dot-in-path-syntax,Theory,,W2,D9,2026-05-07,Th,Teach files and filesystems supplimental material and then assign this for reading,Might want to put this before ,,"seperators and syntax for path syntax, ",,,,
34,HTML,Basic HTML,"Working with Links: What Are the Different Link States, and Why Are They Important?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-links/what-are-the-different-link-states,Theory,,W2,D9,2026-05-07,Th,,,,"link states, :link and :visited, :hover, :focus, :active",,CSS syntax,,
35,HTML,Basic HTML,Basic HTML Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-basic-html/basic-html-review,Review,,W2,D9,2026-05-07,Th,,,,-,everything to date,,,
36,HTML,Basic HTML,Basic HTML Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-basic-html/quiz-basic-html,Quiz,,W2,D9,2026-05-07,Th,,,,-,any of the content to this point,,,
37,HTML,Semantic HTML,Importance of Semantic HTML: Why Should You Care About Semantic HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-semantic-html/why-should-you-care-about-semantic-html,Theory,,W2,D10,2026-05-08,Fri,,,Intro to Web Standards: Lola,"semantic = carries meaning, div element isn't good semantic html in most cases",,,Semantic HTML,
38,HTML,Semantic HTML,Importance of Semantic HTML: Why is it Important to Have Good Structural Hierarchy?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-semantic-html/why-is-it-important-to-have-good-structural-hierarchy,Theory,,W2,D10,2026-05-08,Fri,,,,"javascript is a language we'll learn later that can add interactivity to webpages, you need to link to your js file from your html file to make it work, script tag, seperation of concerns = a design principle where you separate your programs into distinct sections and have each section address a separate concern. ",,,Structuring HTML,
39,HTML,Semantic HTML,Importance of Semantic HTML: What Is the Difference Between Presentational and Semantic HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-semantic-html/what-is-the-difference-between-presentational-and-semantic-html,Theory,,W2,D10,2026-05-08,Fri,,,,"presentational html is written to make the page look a specific way, it's really old fashioned and not good for a11y or SEO, semantic html focused on presenting structured meaning and is what we want to encourage you to use, ",semantic html as carrying meaning,,,
40,HTML,Semantic HTML,Understanding Nuanced Semantic Elements: When Should You Use the Emphasis Element Over the Idiomatic Text Element?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-nuanced-semantic-elements/when-should-you-use-the-emphasis-element-over-the-idiomatic-text-element,Theory,,W2,D10,2026-05-08,Fri,,,,"i used to be presentational to add italic font, now used to add the semantic meaning that the text is in another language (when used w the lang attribute), idomatic use or that there's something else weird w the text. em is used to show that this section of text is especially important. Don't use either just for styling, we'll learn CSS and be able to use that soon",,,,
41,HTML,Semantic HTML,Understanding Nuanced Semantic Elements: When Should You Use the Strong Element Over the Bring Attention To Element?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-nuanced-semantic-elements/when-should-you-use-the-strong-element-over-the-bring-attention-to-element,Theory,,W2,D10,2026-05-08,Fri,,,,"b element has the semantic meaning of bringing attention to the selected text, strong is similar to em in showing this text is different or noteworthy",,,,
