Lesson number,Topic,Unit,Name,Link,Lesson type,"Scope (how many steps, estimated time for project, etc)",Week,Day,Date covered,Day of week,How we might cover this,Notes,Possible guests,New concepts introducted,Concepts reviewed,Concepts previewed,Topic keyword for guests/additonal materials,Possible supplimental external resource
42,HTML,Semantic HTML,"Understanding Nuanced Semantic Elements: What Are Description Lists, and When Should You Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-understanding-nuanced-semantic-elements/what-are-description-lists,Theory,,W2,D10,2026-05-08,Fri,,,,description lists are ways to create lists that carry the ability to tighly link semantic meaning between the dt and dd pairs,,,,
43,HTML,Semantic HTML,Build a List of Major Web Browsers,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-major-browsers-list/step-1,Workshop,7 steps,W2,D10,2026-05-08,Fri,,,,-,using description lists,,Browsers,
44,HTML,Semantic HTML,Working with Text and Time Semantic Elements: How Do Block and Inline Quotes Work in HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-text-and-time-semantic-elements/how-do-block-and-inline-quotes-work-in-html,Theory,,W3,D11,2026-05-11,Mon,,,Matthew Sommerville to talk about Traintimes?,"blockquote and inline quote elements, cite attribute as way to semantically link the source to the quote",,,,
45,HTML,Semantic HTML,Working with Text and Time Semantic Elements: How Do You Display Abbreviations in HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-text-and-time-semantic-elements/how-do-you-display-abbreviations-and-acronyms-in-html,Theory,,W3,D11,2026-05-11,Mon,,,,abbreviation element with title attribute to give expanded meaning of abbreviation or acryonym,,,,
46,HTML,Semantic HTML,Working with Text and Time Semantic Elements: How Do You Display Addresses in HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-text-and-time-semantic-elements/how-do-you-display-addresses-in-html,Theory,,W3,D11,2026-05-11,Mon,,,,can use tel and mailto links to make links that carry the semantic meaning of phone numbers or email addresses to make it easier for users of modern broweser to click and call/email from the link,,,,
47,HTML,Semantic HTML,Working with Text and Time Semantic Elements: How Do You Display Times and Dates in HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-text-and-time-semantic-elements/how-do-you-display-times-and-dates-in-html,Theory,,W3,D11,2026-05-11,Mon,,,,"datetime attribute gives semantic meaning that numbers found in text are dates/times, dates specified using this attrobute aren't shown on the page and need to be done in iso 8601",,,Dates and Times,
48,HTML,Semantic HTML,Build Quincy's Job Tips Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-quincys-job-tips/step-1,Workshop,13 steps,W3,D11,2026-05-11,Mon,,,"Job tips panel w representation from Europe, S America, Africa and SE Asian perspectives",-,using semantic html elements and attributes in pratice,,Jobs in tech,
49,HTML,Semantic HTML,Working with Specialized Semantic Elements: How Do You Display Mathematical Equations and Chemical Formulas in HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-specialized-semantic-elements/how-do-you-display-mathematical-equations-and-chemical-formulas-in-html,Theory,,W3,D12,2026-05-12,Tue,solo before class,,"Someone from Open Molecular Software Foundation, Laura from Suborbital to talk about her work on scipi stuff, other scipi things","sub, sup elements for subscript or superscript maths notation",,,,
50,HTML,Semantic HTML,Working with Specialized Semantic Elements: How Do You Represent Computer Code in HTML?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-specialized-semantic-elements/how-do-you-represent-computer-code-in-html,Theory,,W3,D12,2026-05-12,Tue,solo before class,,,"code element: it's like a p but for when you want to show code in your webpage, especially useful for it you're creating a blog or putting your lesson notes online!",,,,
51,HTML,Semantic HTML,"Working with Specialized Semantic Elements: What Are the U, S, and Ruby Elements Used For, and How Do They Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-specialized-semantic-elements/what-are-the-u-s-and-ruby-elements-used-for,Theory,,W3,D12,2026-05-12,Tue,solo before class,,Wiki languages project to talk about displaying language in text online ,"underline, striketrough and ruby",,,Ruby elements: language and the web,
52,HTML,Semantic HTML,Build a Cat Blog Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-blog-page/step-1,Workshop,19 steps,W3,D12,2026-05-12,Tue,attempt solo before class,,"Anil Dash to talk about blogging, could also apply to row 78",-,basic html elements introduced so far and semantic elements introduced in most recent lessons,,,
53,HTML,Semantic HTML,Build an Event Hub,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-event-hub/lab-event-hub,Lab,,W3,D12,2026-05-12,Tue,"talk through in class, assigned for solo work",,,using classes in practice to link to sections of a webpage,,-,,
54,HTML,Semantic HTML,Semantic HTML Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-semantic-html/review-semantic-html,Review,,W3,D12,2026-05-12,Tue,go through shared notes,,,-,"heading elements, semantic v presentational html, all elements learned in lessons so far",-,,
55,HTML,Semantic HTML,Semantic HTML Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-semantic-html/quiz-semantic-html,Quiz,,W3,D12,2026-05-12,Tue,solo after class,,,-,-,-,,
56,HTML,Forms and Tables,"Working with Forms: How Do Forms, Labels, and Inputs Work in HTML?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-forms/how-do-forms-labels-and-inputs-work-in-html,Theory,,W3,D13,2026-05-13,Wed,"Assign light green marked theory reading + workshop for homework (with call to try and get through as much of the workshop as possible, then instructor goes through all the notes (focusing on the most important parts needed for the workshop) of notes from theory quickly before moving on to work through a big chunk of the workshop together live",,,"what is a form, basic form syntax, form types, for + id in forms and the difference",,,Forms,
57,HTML,Forms and Tables,"Working with Forms: What Are the Different Types of Buttons, and When Should You Use Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-forms/what-are-the-different-types-of-buttons,Theory,,W3,D13,2026-05-13,Wed,,,,buttons,form syntax,JavaScript syntax,,
58,HTML,Forms and Tables,"Working with Forms: What Is Client-Side Form Validation in HTML Forms, and What Are Some Examples?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-forms/what-is-client-side-form-validation-in-html-forms,Theory,,W3,D13,2026-05-13,Wed,,,,"client side v server side, required attribute in forms, client side validation, min/max length",form syntax,"Server side validtion, ask if client side email validations validatites if this is the user's real email",,
59,HTML,Forms and Tables,"Working with Forms: What Are the Different Form States, and Why Are They Important?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-forms/what-are-the-different-form-states,Theory,,W3,D13,2026-05-13,Wed,,,,"form states: focused state, readonly state, or disabled states, ",,,,
60,HTML,Forms and Tables,Build a Hotel Feedback Form,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-hotel-feedback-form/step-1,Workshop,33 steps,W3,D13,2026-05-13,Wed,"Cover most of this in class, will take up most of 1 class","forms were hard, do more of this in class than we usually do for workshops",,"legend element, radio buttons, checkboxes, textarea, ",,,,
61,HTML,Forms and Tables,"Working with Tables: What Are HTML Tables Used For, and What Should They Not Be Used For?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-tables/what-are-html-tables-used-for,Theory,,W3,D14,2026-05-14,Th,,,,"uses of tables: do use to communicate structured data, don't use to create a layout using the table",,,HTML tables,
62,HTML,Forms and Tables,Build a Final Exams Table,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-final-exams-table/step-1,Workshop,10 steps,W3,D14,2026-05-14,Th,,,,"table captions 2, thead 3, trow 4, tbody 5, td 6, tfoot 9, colspan 10, ",,,,
63,HTML,Forms and Tables,Build a Book Catalog Table,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-book-catalog-table/build-a-book-catalog-table,Lab,,W3,D14,2026-05-14,Th,,,"LibraryThing guest, Someone who works for an online bookseller: Oxfam books, Alibiris, etc",-,tables in use,,,
64,HTML,Forms and Tables,"Working with HTML Tools: What Is an HTML Validator, and How Can It Help You Debug Your Code?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-html-tools/what-is-an-html-validator,Theory,,W3,D15,2026-05-15,Fri,,,,"what is a html validator, using w3c validator",,,HTML validator,
65,HTML,Forms and Tables,Working with HTML Tools: How to Use the DOM Inspector and DevTools to Debug and Build Your Projects,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-working-with-html-tools/how-to-use-the-dom-inspector-and-devtools,Theory,,W3,D15,2026-05-15,Fri,"We need to explicitly teach what the DOM is as part of this lesson, we'll want to explicitly teach how to use Chrome, FFX and one other browser's devtools: how to open, how to inspect elements",,,"DOM model, devtools existing, how to open devtools",,,Devtools,
66,HTML,Forms and Tables,HTML Tables and Forms Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-html-tables-and-forms/review-html-tables-and-forms,Review,,W3,D15,2026-05-15,Fri,,,,-,tables and forms review,,,
67,HTML,Forms and Tables,HTML Tables and Forms Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-html-tables-and-forms/quiz-html-tables-and-forms,Quiz,,W3,D15,2026-05-15,Fri,,,,-,tables and forms review,,,
68,HTML,,Build a Survey Form,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-survey-form/build-a-survey-form,Certification Project,,W3,D15,2026-05-15,Fri,,,,,forms in practice,,,
69,HTML,Accessibility,Importance of Accessibility and Good HTML Structure: What Is Accessibility?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/what-is-accessibility,Theory,,W4,D16,2026-05-18,Mon,,,Parham,"intro to a11y and POUR principles, ",,,A11y,
70,HTML,Accessibility,"Importance of Accessibility and Good HTML Structure: What Are Screen Readers, and Who Uses Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/what-are-screen-readers,Theory,,W4,D16,2026-05-18,Mon,,,,screen readers and basic screen reader testing,,,Screen readers,
71,HTML,Accessibility,"Importance of Accessibility and Good HTML Structure: What Are Large Text or Braille Keyboards, and Who Uses Them?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/what-are-large-text-or-braille-keyboards,Theory,,W4,D16,2026-05-18,Mon,,,Sara Soudain,"keyboard a11y, large type and braile keyboards",,,"Keyboard inputs: large, braille, etc",
72,HTML,Accessibility,"Importance of Accessibility and Good HTML Structure: What Are Alternative Pointing Devices Such as Trackballs, Joysticks, and Touchpads Used For?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/what-are-alternative-pointing-devices,Theory,,W4,D16,2026-05-18,Mon,,,,mouse alternatives for a11y,,,,
73,HTML,Accessibility,Importance of Accessibility and Good HTML Structure: What Are Screen Magnifiers Used For?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/what-are-screen-magnifiers,Theory,,W4,D16,2026-05-18,Mon,,,,screen magnifiers,,,,
74,HTML,Accessibility,Importance of Accessibility and Good HTML Structure: What Is Voice Recognition Software Used For?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/what-is-voice-recognition-software,Theory,,W4,D16,2026-05-18,Mon,,,,voice controls,,,STT,
75,HTML,Accessibility,Importance of Accessibility and Good HTML Structure: What Are Some Common Accessibility Auditing Tools to Use?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/what-are-some-common-accessibility-auditing-tools,Theory,,W4,D16,2026-05-18,Mon,"Focus on this, we'll want to go through one of our existing projects to check how it does on lighthouse",,,"lighthouse, a11y audits",,,A11y tools,
76,HTML,Accessibility,Importance of Accessibility and Good HTML Structure: How Does Proper Heading Level Structure Affect Accessibility?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-importance-of-accessibility-and-good-html-structure/how-does-proper-heading-level-structure-affect-accessibility,Theory,,W4,D16,2026-05-18,Mon,,,,how h structuring impacts a11y,,,,
77,HTML,Accessibility,Debug a Coding Journey Blog Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-debug-coding-journey-blog-page/step-1,Workshop,9 steps,W4,D16,2026-05-18,Mon,,,,-,,,Blogging,
78,HTML,Accessibility,Working with Accessible Tables and Forms: What Are Best Practices for Tables and Accessibility?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-accessible-tables-forms/what-are-best-practices-for-tables-and-accessibility,Theory,,W4,D17,2026-05-19,Tue,,,,tables and a11y,"best practices, tables",,,
79,HTML,Accessibility,Working with Accessible Tables and Forms: Why Is It Important for Inputs to Have an Associated Label?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-accessible-tables-forms/why-is-it-important-for-inputs-to-have-an-associated-label,Theory,,W4,D17,2026-05-19,Tue,,,,*why* tables need labels,labels + tables,,,
81,HTML,Accessibility,Build a Tech Conference Schedule Table,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-tech-conference-schedule/step-1,Workshop,14 steps,W4,D17,2026-05-19,Tue,,,Someone from a friendly tech conference to talk about conferences in general,-,a11y tables in practice,,,
82,HTML,Accessibility,Debug a Donation Form,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-debug-donation-form/debug-donation-form,Lab,,W4,D17,2026-05-19,Tue,,,Someone from a crowdfunding website: kickstarter? patreon? ,,,,,
83,HTML,Accessibility,"Introduction to ARIA: What Is the Purpose of WAI-ARIA, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-introduction-to-aria/what-is-the-purpose-of-wai-aria,Theory,,W4,D18,2026-05-20,Wed,,,,what is aria and labelledby,,,Aria,
84,HTML,Accessibility,Introduction to ARIA: What Are ARIA Roles?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-introduction-to-aria/what-are-aria-roles,Theory,,W4,D18,2026-05-20,Wed,,,W3C a11y person,"aria roles, importance of only setting one role, ",,,,
85,HTML,Accessibility,Introduction to ARIA: What Are the Roles of the aria-label and aria-labelledby Attributes?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-introduction-to-aria/what-are-the-roles-of-the-aria-label-and-aria-labelledby-attributes,Theory,,W4,D18,2026-05-20,Wed,,,,how aria labels and labelled by actually work in practice,,,,
86,HTML,Accessibility,"Introduction to ARIA: What Is the aria-hidden Attribute, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-introduction-to-aria/what-is-the-aria-hidden-attribute,Theory,,W4,D18,2026-05-20,Wed,,,,aria hidden and when you should hide things from folks using assistive tech,,,,
87,HTML,Accessibility,"Introduction to ARIA: What Is the aria-describedby Attribute, and How Does It Work?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-introduction-to-aria/what-is-the-aria-describedby-attribute,Theory,,W4,D18,2026-05-20,Wed,,,,using describedby to make sure assistive tech users get consistent information,,,,
88,HTML,Accessibility,Build an Accessible Audio Controller,https://www.freecodecamp.org/learn/responsive-web-design-v9/workshop-accessible-audio-controller/step-1,Workshop,7 steps,W4,D18,2026-05-20,Wed,,,,a11y in practice,audio controls,,Audio controllers,
89,HTML,Accessibility,"Working with Accessible Media Elements: When Is the alt Attribute Needed, and What Are Some Examples of Good Alt Text?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-accessible-media-elements/when-is-the-alt-attribute-needed,Theory,,W4,D19,2026-05-21,Th,,,,"when you need alt text, writing good alt text",alt text,,alt,
90,HTML,Accessibility,"Working with Accessible Media Elements: What Are the Accessibility Benefits for Good Link Text, and What Are Examples of Good Link Text?",https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-accessible-media-elements/what-are-the-accessibility-benefits-for-good-link-text,Theory,,W4,D19,2026-05-21,Th,,,,making sure links carry enough information for assitive tech users,"links, anchor text",,,
91,HTML,Accessibility,Working with Accessible Media Elements: What Are Good Ways to Make Audio and Video Content Accessible?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-accessible-media-elements/what-are-good-ways-to-make-audio-and-video-content-accessible,Theory,,W4,D19,2026-05-21,Th,,,,"track, subtitles, scrlang for more accessible audio and videos",,,,
92,HTML,Accessibility,Working with Accessible Media Elements: What Are Some Ways to Make Web Applications Keyboard Accessible?,https://www.freecodecamp.org/learn/responsive-web-design-v9/lecture-accessible-media-elements/what-are-some-ways-to-make-web-applications-keyboard-accessible,Theory,,W4,D19,2026-05-21,Th,,,,"understanding how to make applications work better for keyboard navigating users, tabindex, access keys",,,,
93,HTML,Accessibility,Build a Checkout Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-checkout-page/build-a-checkout-page,Lab,,W4,D19,2026-05-21,Th,,,"Someone from Oxfam shop? Similar small e-retailer?, someone from Shopify",-,similar to earlier projects but now including a11y in the work is a part of the lab,,,
94,HTML,Accessibility,Design a Movie Review Page,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-movie-review-page/design-a-movie-review-page,Lab,,W4,D19,2026-05-21,Th,,,Someone from Letterboxed? Or a smaller indy thing,-,,,,
95,HTML,Accessibility,Build a Multimedia Player,https://www.freecodecamp.org/learn/responsive-web-design-v9/lab-multimedia-player/lab-multimedia-player,Lab,,W4,D20,2026-05-22,Fri,,,Wikitounges guest[Jess is really motivated to get to know them],-,multimdia player functionalit,,,
96,HTML,Accessibility,HTML Accessibility Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-html-accessibility/review-html-accessibility,Review,,W4,D20,2026-05-22,Fri,,,,-,,,,
97,HTML,Accessibility,HTML Accessibility Quiz,https://www.freecodecamp.org/learn/responsive-web-design-v9/quiz-html-accessibility/quiz-html-accessibility,Quiz,,W4,D20,2026-05-22,Fri,,,,-,,,,
98,HTML,,HTML Review,https://www.freecodecamp.org/learn/responsive-web-design-v9/review-html/review-html,Review,,W4,D20,2026-05-22,Fri,,,,-,,,,
,,,,,,,,"4 weeks, including computer basics to start",,,,,,,,,,
,,,,,,,,,,,,,"General guest bank for HTML: someoene who writes HTML for emails, Wordpress or other blogging platform, ",,,,,